name;description;year;manufacturer;is_parent;romof;is_clone;cloneof;sasampleof
pbobble2x;Puzzle Bobble 2X (Ver 2.2J 1995/11/11);1995;Taito Corporation;NO;pbobble2;YES;pbobble2;-
pbobble3j;Puzzle Bobble 3 (Ver 2.1J 1996/09/27);1996;Taito Corporation;NO;pbobble3;YES;pbobble3;-
pbobble3u;Puzzle Bobble 3 (Ver 2.1A 1996/09/27);1996;Taito Corporation;NO;pbobble3;YES;pbobble3;-
pbobble4j;Puzzle Bobble 4 (Ver 2.04J 1997/12/19);1997;Taito Corporation;NO;pbobble4;YES;pbobble4;-
pbobble4u;Puzzle Bobble 4 (Ver 2.04A 1997/12/19);1997;Taito Corporation;NO;pbobble4;YES;pbobble4;-
pbobblenb;Puzzle Bobble / Bust-A-Move (Neo-Geo) (bootleg) [Bootleg];1994;Taito;NO;pbobblen;YES;pbobblen;-
pclubys;Puzzle Club (Yun Sung, set 1);2000;Yun Sung;YES;-;NO;-;-
pclubysa;Puzzle Club (Yun Sung, set 2);2000;Yun Sung;NO;pclubys;YES;pclubys;-
pdrift;Power Drift (World, Rev A) [Select Auto-Center preset in Input Configuration];1988;Sega;YES;-;NO;-;-
pdrifta;Power Drift (World) [Select Auto-Center preset in Input Configuration];1988;Sega;NO;pdrift;YES;pdrift;-
pdrifte;Power Drift (World, Earlier) [Select Auto-Center preset in Input Configuration];1988;Sega;NO;pdrift;YES;pdrift;-
pdriftj;Power Drift (Japan) [Select Auto-Center preset in Input Configuration];1988;Sega;NO;pdrift;YES;pdrift;-
peekaboo;Peek-a-Boo!;1993;Jaleco;YES;-;NO;-;-
peekaboou;Peek-a-Boo! (North America, ver 1.0);1993;Jaleco;NO;peekaboo;YES;peekaboo;-
pengadvb;Penguin Adventure (bootleg of MSX version);1988;bootleg (Screen) / Konami;YES;-;NO;-;-
pengo4;Pengo (set 4);1982;Sega;NO;pengo;YES;pengo;-
pengo5;Pengo (set 5);1982;Sega;NO;pengo;YES;pengo;-
perfrmanu;Performan (US);1985;Toaplan / Data East USA;NO;perfrman;YES;perfrman;-
pgalvip;Pocket Gals V.I.P (set 1);1996;ACE International / Afega;YES;-;NO;-;-
pgalvipa;Pocket Gals V.I.P (set 2);1996;unknown;NO;pgalvip;YES;pgalvip;-
pgemeni;P-GeMeni (060123) [Homebrew];2006;[email];YES;pgm;NO;-;-
pgm;PGM (Polygame Master) System BIOS [BIOS only];1997;IGS;YES;-;NO;-;-
pgmdemo;Chaos (PGM Demo) [Demo, Demo Game];2005;Raster;YES;pgm;NO;-;-
pgmfrog;Frog Feast (PGM) [Homebrew];2006;RasterSoft;YES;pgm;NO;-;-
pheliosj;Phelios (Japan);1988;Namco;NO;phelios;YES;phelios;-
phoenix2;Phoenix (Amstar, set 2);1980;Amstar;NO;phoenix;YES;phoenix;-
phoenixass;Phoenix (Assa, Spanish bootleg);1981;bootleg (Assa);NO;phoenix;YES;phoenix;-
phoenixb;Phoenix (Centuri, set 2);1980;Amstar (Centuri license);NO;phoenix;YES;phoenix;-
phoenixc2;Phoenix (Irecsa / G.G.I Corp, set 2);1981;bootleg? (Irecsa / G.G.I Corp);NO;phoenix;YES;phoenix;-
phoenixc3;Phoenix (Irecsa / G.G.I Corp, set 3);1981;bootleg? (Irecsa / G.G.I Corp);NO;phoenix;YES;phoenix;-
phoenixc4;Phoenix (Irecsa / G.G.I Corp, set 4);1981;bootleg? (Irecsa / G.G.I Corp);NO;phoenix;YES;phoenix;-
phoenixdal;Phoenix (D&L bootleg);1980;bootleg (D&L);NO;phoenix;YES;phoenix;-
phoenixi;Phoenix (IDI bootleg);1981;bootleg (IDI);NO;phoenix;YES;phoenix;-
phoenixj;Phoenix (Taito Japan);1980;Amstar (Taito Japan license);NO;phoenix;YES;phoenix;-
phoenixs;Phoenix (Sonic, Spanish bootleg);1981;bootleg (Sonic);NO;phoenix;YES;phoenix;-
phoenxp2;Phoenix Part 2 [Bootleg];1981;bootleg;NO;phoenix;YES;phoenix;-
photof;Photo Finish (bootleg?);1991;Jaleco / Casio;NO;wwjgtin;YES;wwjgtin;-
photoy2k102;Real and Fake;1999;IGS;NO;photoy2k;YES;photoy2k;-
photoy2k104;Photo Y2K / Real and Fake (V104);1999;IGS;NO;photoy2k;YES;photoy2k;-
phozons;Phozon (Sidam);1983;Namco (Sidam license);NO;phozon;YES;phozon;-
pipibibs;Pipi & Bibis / Whoopee!! (Z80 sound cpu, set 1);1991;Toaplan;YES;-;NO;-;-
pipibibsa;Pipi & Bibis / Whoopee!! (Z80 sound cpu, set 2);1991;Toaplan;NO;pipibibs;YES;pipibibs;-
pipibibsp;Pipi & Bibis / Whoopee!! (prototype) [Prototype];1991;Toaplan;NO;pipibibs;YES;pipibibs;-
piratesb;Pirates (set 2);1995;NIX;NO;pirates;YES;pirates;-
pitfall2a;Pitfall II (315-5093, Flicky Conversion);1985;Sega;NO;pitfall2;YES;pitfall2;-
pitfall2u;Pitfall II (not encrypted);1985;Sega;NO;pitfall2;YES;pitfall2;-
pkladies;Poker Ladies;1989;Mitchell;YES;-;NO;-;-
pkladiesl;Poker Ladies (Leprechaun ver. 510);1989;Leprechaun;NO;pkladies;YES;pkladies;-
pkladiesla;Poker Ladies (Leprechaun ver. 401);1989;Leprechaun;NO;pkladies;YES;pkladies;-
pktgaldx;Pocket Gal Deluxe (Euro v3.00);1992;Data East Corporation;YES;-;NO;-;-
pktgaldxj;Pocket Gal Deluxe (Japan v3.00);1993;Nihon System;NO;pktgaldx;YES;pktgaldx;-
plegends;Gouketsuji Gaiden Legends (USA, ver. 95/06/20);1995;Atlus / KM International;YES;-;NO;-;-
plegendsj;Gouketsuji Gaiden Saikyou Densetsu (Japan, ver. 95/06/20);1995;Atlus;NO;plegends;YES;plegends;-
pleiadsb2;Pleiads (bootleg set 2);1981;bootleg (ESG);NO;pleiads;YES;pleiads;-
pleiadsi;Pleiads (Irecsa);1981;bootleg? (Irecsa);NO;pleiads;YES;pleiads;-
pleiadsn;Pleiads (Niemer S.A.);1981;Niemer S.A.;NO;pleiads;YES;pleiads;-
pleiadss;Pleiads (Spanish bootleg);1981;bootleg;NO;pleiads;YES;pleiads;-
plgirls;Play Girls;1992;Hot-B Co., Ltd.;YES;-;NO;-;-
plgirls2;Play Girls 2;1993;Hot-B Co., Ltd.;YES;-;NO;-;-
plgirls2b;Play Girls 2 (bootleg) [Bootleg];1993;bootleg;NO;plgirls2;YES;plgirls2;-
plottinga;Plotting (World set 2, protected);1989;Taito Corporation Japan;NO;plotting;YES;plotting;-
plottingb;Plotting (World set 3, earliest version);1989;Taito Corporation Japan;NO;plotting;YES;plotting;-
plottingu;Plotting (US);1989;Taito America Corporation;NO;plotting;YES;plotting;-
pnyaa;Pochi and Nyaa;2003;Aiky / Taito;YES;neogeo;NO;-;-
poknight;Poker Night [Homebrew];????;Jeff Kurtz;YES;neogeo;NO;-;-
pokonyan;Pokonyan (Japan 940322);1994;Capcom;YES;-;NO;-;-
polluxa2;Pollux (set 3);1991;Dooyong;NO;pollux;YES;pollux;-
polluxn;Pollux (Japan, NTC license);1991;Dooyong (NTC license);NO;pollux;YES;pollux;-
popbingo;Pop Bingo;1996;Dooyong;YES;-;NO;-;-
popeyeman;Popeye-Man [Hack];1981;hack;NO;puckman;YES;puckman;-
popflamea;Pop Flamer (not protected);1982;Jaleco;NO;popflame;YES;popflame;-
popflameb;Pop Flamer (hack?);1982;Jaleco;NO;popflame;YES;popflame;-
popflamen;Pop Flamer (bootleg on Naughty Boy PCB);1982;Jaleco;NO;popflame;YES;popflame;-
popspops;Pop's Pop's;1999;Afega;YES;-;NO;-;-
porter;Port Man (bootleg on Moon Cresta hardware) [Bootleg];19??;Nova Games Ltd;NO;dockman;YES;dockman;-
powerinsa;Power Instinct (USA, bootleg set 1) [Bootleg];1993;Atlus;NO;powerins;YES;powerins;-
powerinsb;Power Instinct (USA, bootleg set 2) [Bootleg];1993;Atlus;NO;powerins;YES;powerins;-
powerinsj;Gouketsuji Ichizoku (Japan);1993;Atlus;NO;powerins;YES;powerins;-
ppan;Peter Pan (bootleg of Hook) [Bootleg];1992;bootleg;NO;hook;YES;hook;-
ppchamp;Pasha Pasha Champ Mini Game Festival;1997;Dongsung;NO;gotcha;YES;gotcha;-
pprobe;Planet Probe (prototype?);1985;Crux / Kyugo?;YES;-;NO;-;-
prehisleb;Prehistoric Isle in 1930 (World, bootleg);1989;bootleg;NO;prehisle;YES;prehisle;-
prehislek;Prehistoric Isle in 1930 (Korea);1989;SNK (Victor license);NO;prehisle;YES;prehisle;-
prehisleu;Prehistoric Isle in 1930 (US);1989;SNK of America;NO;prehisle;YES;prehisle;-
primella;Primella;1994;Dooyong (NTC license);NO;gundl94;YES;gundl94;-
prmtmfgto;Prime Time Fighter (Ver 2.1A 1993/05/21) (Old Version);1993;Taito America Corporation;NO;trstar;YES;trstar;-
progear;Progear (010117 USA);2001;Capcom / Cave;YES;-;NO;-;-
progeara;Progear (010117 Asia);2001;Capcom / Cave;NO;progear;YES;progear;-
progearj;Progear No Arashi (010117 Japan);2001;Capcom / Cave;NO;progear;YES;progear;-
progearjbl;Progear No Arashi (010117 Japan, decrypted set) [Bootleg];2001;bootleg;NO;progear;YES;progear;-
progearjd;Progear No Arashi (010117 Japan Phoenix Edition) [Bootleg];2001;bootleg;NO;progear;YES;progear;-
progearud;Progear(010117 USA Phoenix Edition) [Bootleg];2001;bootleg;NO;progear;YES;progear;-
prtytime;Party Time: Gonta the Diver II / Ganbare! Gonta!! 2 (World Release);1995;Mitchell;YES;-;NO;-;-
pspikesu;Power Spikes (US);1991;Video System Co.;NO;pspikes;YES;pspikes;-
psychic5j;Psychic 5 (Japan);1987;Jaleco;NO;psychic5;YES;psychic5;-
pturn;Parallel Turn;1984;Jaleco;YES;-;NO;-;-
puchicarj;Puchi Carat (Ver 2.02J 1997/10/29);1997;Taito Corporation;NO;puchicar;YES;puchicar;-
puckmanb;Puck Man (Bootleg set 1);1980;bootleg;NO;puckman;YES;puckman;-
puckmanf;PuckMan (speedup hack);1980;hack;NO;puckman;YES;puckman;-
puckmanh;Puck Man (bootleg set 2);1981;bootleg (Falcom?);NO;puckman;YES;puckman;-
pulirulaj;PuLiRuLa (Japan) [Some priority problems];1991;Taito Corporation;NO;pulirula;YES;pulirula;-
punchita;Punch-Out!! (Italian bootleg);1984;bootleg;NO;punchout;YES;punchout;-
punchouta;Punch-Out!! (Rev A);1984;Nintendo;NO;punchout;YES;punchout;-
punchoutj;Punch-Out!! (Japan);1984;Nintendo;NO;punchout;YES;punchout;-
punipic;The Punisher (bootleg set 1 (with PIC16c57), 930422 etc) [Bootleg, No sound];1993;bootleg;NO;punisher;YES;punisher;-
punipic2;The Punisher (bootleg set 2 (with PIC16c57), 930422 etc) [Bootleg, No sound];1993;bootleg;NO;punisher;YES;punisher;-
punipic3;The Punisher (bootleg set 3 (with PIC16c57), 930422 etc) [Bootleg, No sound];1993;bootleg;NO;punisher;YES;punisher;-
punisherb;The Punisher (bootleg, 930422 etc) [Bootleg];1993;bootleg;NO;punisher;YES;punisher;-
punisherbz;Biaofeng Zhanjing (Chinese bootleg) [Bootleg];2002;bootleg;NO;punisher;YES;punisher;-
punisherh;The Punisher (930422 Hispanic);1993;Capcom;NO;punisher;YES;punisher;-
punisherj;The Punisher (930422 Japan);1993;Capcom;NO;punisher;YES;punisher;-
punisheru;The Punisher (930422 USA);1993;Capcom;NO;punisher;YES;punisher;-
punkshot2;Punk Shot (US 2 Players);1990;Konami;NO;punkshot;YES;punkshot;-
punkshotj;Punk Shot (Japan 2 Players);1990;Konami;NO;punkshot;YES;punkshot;-
pushman;Pushman (Korea, set 1);1990;Comad;YES;-;NO;-;-
pushmana;Pushman (Korea, set 2);1990;Comad;NO;pushman;YES;pushman;-
pushmans;Pushman (American Sammy license);1990;Comad (American Sammy license);NO;pushman;YES;pushman;-
puzlstar;Puzzle Star (V100MG) [Incomplete dump];1999;IGS;YES;pgm;NO;-;-
puzzli2;Puzzli 2 (V100) [Incomplete dump];1999;IGS;YES;pgm;NO;-;-
puzzli2s;Puzzli 2 Super (V200) [Incomplete dump];2001;IGS;NO;puzzli2;YES;puzzli2;-
puzzloopa;Puzz Loop (Asia);1998;Mitchell;NO;puzzloop;YES;puzzloop;-
puzzloope;Puzz Loop (Europe, v0.93);1998;Mitchell;NO;puzzloop;YES;puzzloop;-
puzzloopj;Puzz Loop (Japan);1998;Mitchell;NO;puzzloop;YES;puzzloop;-
puzzloopk;Puzz Loop (Korea);1998;Mitchell;NO;puzzloop;YES;puzzloop;-
puzzloopu;Puzz Loop (USA);1998;Mitchell;NO;puzzloop;YES;puzzloop;-
puzzlove;PuzzLove;1994;Para;YES;-;NO;-;-
puzzlovek;PuzzLove (Korea);1994;Para;NO;puzzlove;YES;puzzlove;-
puzznic;Puzznic (World);1989;Taito Corporation Japan;YES;-;NO;-;-
puzznicb;Puzznic (bootleg, set 1) [Bootleg];1989;bootleg;NO;puzznic;YES;puzznic;-
puzznicba;Puzznic (bootleg, set 2) [Bootleg];1989;bootleg;NO;puzznic;YES;puzznic;-
puzznici;Puzznic (Italian bootleg) [Bootleg];1989;bootleg;NO;puzznic;YES;puzznic;-
puzznicj;Puzznic (Japan);1989;Taito Corporation;NO;puzznic;YES;puzznic;-
puzznicu;Puzznic (US);1989;Taito America Corporation;NO;puzznic;YES;puzznic;-
pwrinst2j;Gouketsuji Ichizoku 2 (Japan, ver. 94/04/08);1994;Atlus;NO;pwrinst2;YES;pwrinst2;-
pzlbreak;Puzzle Break;1997;SemiCom;YES;-;NO;-;-
pzloop2;Puzz Loop 2 (010302 Euro);2001;Mitchell, distritued by Capcom;YES;-;NO;-;-
pzloop2j;Puzz Loop 2 (010226 Japan);2001;Mitchell, distritued by Capcom;NO;pzloop2;YES;pzloop2;-
pzloop2jr1;Puzz Loop 2 (010205 Japan);2001;Mitchell, distritued by Capcom;NO;pzloop2;YES;pzloop2;-
qad;Quiz & Dragons (capcom quiz game 920701 USA);1992;Capcom;YES;-;NO;-;-
qadjr;Quiz & Dragons (940921 Japan Resale Ver.);1992;Capcom;NO;qad;YES;qad;-
qbertj;Q*bert (Japan);1982;Gottlieb (Konami license);NO;qbert;YES;qbert;qbert
qcrayon;Quiz Crayon Shinchan (Japan);1993;Taito Corporation;YES;-;NO;-;-
qgakumon;Quiz Gakumon no Susume (Japan ver. JA2 Type L);1993;Konami;YES;-;NO;-;-
qjinsei;Quiz Jinsei Gekijoh (Japan);1992;Taito Corporation;YES;-;NO;-;-
qndream;Quiz Nanairo Dreams - nijiirochou no kiseki (nanairo dreams 960826 Japan);1996;Capcom;YES;-;NO;-;-
qsangoku;Quiz Sangokushi (Japan);1991;Capcom;YES;-;NO;-;-
qtheater;Quiz Theater - 3tsu no Monogatari (Ver 2.3J 1994/11/10);1994;Taito Corporation;YES;-;NO;-;-
qtono1;Quiz Tonosama no Yabou (Japan);1991;Capcom;YES;-;NO;-;-
qtono2j;Quiz Tonosama no Yabou 2 Zenkoku-ban (tonosama 2 950123 Japan);1995;Capcom;YES;-;NO;-;-
qtorimon;Quiz Torimonochou (Japan);1990;Taito Corporation;YES;-;NO;-;-
quartet2a;Quartet 2 (unprotected);1986;Sega;NO;quartet;YES;quartet;-
quarteta;Quartet (8751 315-5194);1986;Sega;NO;quartet;YES;quartet;-
questers;Quester Special Edition (Japan);1987;Namco;NO;quester;YES;quester;-
quiz18k;Miyasu Nonki no Quiz 18-Kin;1992;EIM;YES;-;NO;-;-
quizdai2;Quiz Meitantei Neo & Geo - Quiz Daisousa Sen part 2 (NGM-042)(NGH-042);1992;SNK;YES;neogeo;NO;-;-
quizdais;Quiz Daisousa Sen - The Last Count Down (NGM-023)(NGH-023);1991;SNK;YES;neogeo;NO;-;-
quizdaisk;Quiz Daisousa Sen - The Last Count Down (Korean release);1991;SNK;NO;quizdais;YES;quizdais;-
quizf1;Quiz F1 1-2 Finish (Japan);1992;Irem;YES;-;NO;-;-
quizhq;Quiz H.Q. (Japan);1990;Taito Corporation;YES;-;NO;-;-
quizhuhu;Moriguchi Hiroko no Quiz de Hyuu!Hyuu! (Ver 2.2J 1995/05/25);1995;Taito Corporation;YES;-;NO;-;-
quizkof;Quiz King of Fighters (SAM-080)(SAH-080);1995;Saurus;YES;neogeo;NO;-;-
quizkofk;Quiz King of Fighters (Korean release);1995;Saurus;NO;quizkof;YES;quizkof;-
quizo;Quiz Olympic (set 1);1985;Seoul Coin Corp.;YES;-;NO;-;-
quizoa;Quiz Olympic (set 2);1985;Seoul Coin Corp.;NO;quizo;YES;quizo;-
qzchikyu;Quiz Chikyu Bouei Gun (Japan);1991;Taito Corporation;YES;-;NO;-;-
qzkklgy2;Quiz Kokology 2;1993;Tecmo;YES;-;NO;-;-
qzkklogy;Quiz Kokology;1992;Tecmo;YES;-;NO;-;-
qzquest;Quiz Quest - Hime to Yuusha no Monogatari (Japan);1991;Taito Corporation;YES;-;NO;-;-
qzshowby;Quiz Sekai wa SHOW by shobai (Japan);1993;Taito Corporation;YES;-;NO;-;-
r2dx_v33;Raiden II New / Raiden DX (newer V33 PCB) (Raiden DX EEPROM) [Terrible sound quality is normal for this game, use Raiden DX instead!];1996;Seibu Kaihatsu;YES;-;NO;-;-
r2dx_v33_r2;Raiden II New / Raiden DX (newer V33 PCB) (Raiden II EEPROM) [Terrible sound quality is normal for this game, use Raiden II instead!];1996;Seibu Kaihatsu;NO;r2dx_v33;YES;r2dx_v33;-
rachero;Racing Hero (FD1094 317-0144);1989;Sega;YES;-;NO;-;-
racherod;Racing Hero (FD1094 317-0144 decrypted) [Bootleg];1989;Sega;NO;rachero;YES;rachero;-
racingb;Racing Beat (World);1991;Taito Corporation Japan;YES;-;NO;-;-
racingbj;Racing Beat (Japan);1991;Taito Corporation;NO;racingb;YES;racingb;-
racknrol;Rack + Roll;1986;Status (Shinkai License);YES;-;NO;-;-
radarscp1;Radar Scope (TRS01) [No sound / Gfx Issues];1980;Nintendo;NO;radarscp;YES;radarscp;-
radradj;Radical Radial (Japan);1982;Logitec Corp.;NO;radrad;YES;radrad;-
ragtime;The Great Ragtime Show (Japan v1.5, 92.12.07);1992;Data East Corporation;NO;boogwing;YES;boogwing;-
ragtimea;The Great Ragtime Show (Japan v1.3, 92.11.26);1992;Data East Corporation;NO;boogwing;YES;boogwing;-
raiden2dx;Raiden II (harder, Raiden DX Hardware);1993;Seibu Kaihatsu;NO;raiden2;YES;raiden2;-
raiden2e;Raiden II (Easy Version, Korea?);1993;Seibu Kaihatsu;NO;raiden2;YES;raiden2;-
raiden2ea;Raiden II (Easy Version, Japan?);1993;Seibu Kaihatsu;NO;raiden2;YES;raiden2;-
raiden2eg;Raiden II (Easy Version, Germany);1993;Seibu Kaihatsu (Tuning license);NO;raiden2;YES;raiden2;-
raiden2eu;Raiden II (Easy Version, US set 2);1993;Seibu Kaihatsu (Fabtek license);NO;raiden2;YES;raiden2;-
raiden2eua;Raiden II (Easy Version, US set 1);1993;Seibu Kaihatsu (Fabtek license);NO;raiden2;YES;raiden2;-
raiden2f;Raiden II (France);1993;Seibu Kaihatsu;NO;raiden2;YES;raiden2;-
raiden2g;Raiden II (Germany);1993;Seibu Kaihatsu (Tuning license);NO;raiden2;YES;raiden2;-
raiden2hk;Raiden II (Hong Kong);1993;Seibu Kaihatsu (Metrotainment license);NO;raiden2;YES;raiden2;-
raiden2i;Raiden II (Italy);1993;Seibu Kaihatsu;NO;raiden2;YES;raiden2;-
raiden2j;Raiden II (Japan);1993;Seibu Kaihatsu;NO;raiden2;YES;raiden2;-
raiden2nl;Raiden II (Holland);1993;Seibu Kaihatsu;NO;raiden2;YES;raiden2;-
raiden2sw;Raiden II (Switzerland);1993;Seibu Kaihatsu (Fabtek license);NO;raiden2;YES;raiden2;-
raiden2u;Raiden II (US, set 2);1993;Seibu Kaihatsu (Fabtek license);NO;raiden2;YES;raiden2;-
raidenb;Raiden (set 3, Alternate hardware);1990;Seibu Kaihatsu;NO;raiden;YES;raiden;-
raidendx;Raiden DX (UK);1994;Seibu Kaihatsu;YES;-;NO;-;-
raidendxa1;Raiden DX (Hong Kong, set 1);1994;Seibu Kaihatsu (Metrotainment license);NO;raidendx;YES;raidendx;-
raidendxa2;Raiden DX (Hong Kong, set 2);1994;Seibu Kaihatsu (Metrotainment license);NO;raidendx;YES;raidendx;-
raidendxch;Raiden DX (China);1994;Seibu Kaihatsu (Ideal International Development Corp license);NO;raidendx;YES;raidendx;-
raidendxg;Raiden DX (Germany);1994;Seibu Kaihatsu (Tuning license);NO;raidendx;YES;raidendx;-
raidendxj;Raiden DX (Japan);1994;Seibu Kaihatsu;NO;raidendx;YES;raidendx;-
raidendxk;Raiden DX (Korea);1994;Seibu Kaihatsu;NO;raidendx;YES;raidendx;-
raidendxnl;Raiden DX (Holland);1994;Seibu Kaihatsu;NO;raidendx;YES;raidendx;-
raidendxu;Raiden DX (US);1994;Seibu Kaihatsu (Fabtek license);NO;raidendx;YES;raidendx;-
raidenkb;Raiden (Korea, bootleg);1990;bootleg;NO;raiden;YES;raiden;-
raidenu;Raiden (US, set 1);1990;Seibu Kaihatsu (Fabtek license);NO;raiden;YES;raiden;-
raidenua;Raiden (US, set 2, SEI8904 + SEI9008 PCBs);1990;Seibu Kaihatsu (Fabtek license);NO;raiden;YES;raiden;-
raiders5t;Raiders5 (Japan);1985;UPL (Taito license);NO;raiders5;YES;raiders5;-
raimaisj;Raimais (Japan);1988;Taito Corporation;NO;raimais;YES;raimais;-
raimaisjo;Raimais (Japan, first revision);1988;Taito Corporation;NO;raimais;YES;raimais;-
rallyxa;Rally X;1980;Namco;NO;rallyx;YES;rallyx;rallyx
rallyxmr;Rally X (Model Racing);1980;bootleg (Petaco);NO;rallyx;YES;rallyx;rallyx
rambo3p;Rambo III (Europe, Proti?);1989;Taito Europe Corporation;NO;rambo3;YES;rambo3;-
rambo3u;Rambo III (US);1989;Taito Europe Corporation;NO;rambo3;YES;rambo3;-
rastana;Rastan (World);1987;Taito Corporation Japan;NO;rastan;YES;rastan;-
rastanb;Rastan (World, Earlier code base);1987;Taito Corporation Japan;NO;rastan;YES;rastan;-
rastanua;Rastan (US);1987;Taito America Corporation;NO;rastan;YES;rastan;-
rastanub;Rastan (US, Earlier code base);1987;Taito America Corporation;NO;rastan;YES;rastan;-
rastsagaa;Rastan Saga (Japan Rev 1, Earlier code base);1987;Taito Corporation;NO;rastan;YES;rastan;-
rastsagab;Rastan Saga (Japan, Earlier code base);1987;Taito Corporation;NO;rastan;YES;rastan;-
rayforcej;Ray Force (Ver 2.3J 1994/01/20);1993;Taito Corporation;NO;gunlock;YES;gunlock;-
rbff1a;Real Bout Fatal Fury / Real Bout Garou Densetsu (bug fix revision);1995;SNK;NO;rbff1;YES;rbff1;-
rbff1k;Real Bout Fatal Fury / Real Bout Garou Densetsu (Korean release);1995;SNK;NO;rbff1;YES;rbff1;-
rbff2h;Real Bout Fatal Fury 2 - The Newcomers / Real Bout Garou Densetsu 2 - the newcomers (NGH-2400);1998;SNK;NO;rbff2;YES;rbff2;-
rbff2k;Real Bout Fatal Fury 2 - The Newcomers (Korean release);1998;SNK;NO;rbff2;YES;rbff2;-
rbffspeck;Real Bout Fatal Fury Special / Real Bout Garou Densetsu Special (Korean release);1996;SNK;NO;rbffspec;YES;rbffspec;-
rbisland;Rainbow Islands (new version);1987;Taito Corporation;YES;-;NO;-;-
rbislande;Rainbow Islands (Extra);1988;Taito Corporation;NO;rbisland;YES;rbisland;-
rbislando;Rainbow Islands (old version);1987;Taito Corporation;NO;rbisland;YES;rbisland;-
rchase;Rail Chase (World);1991;Sega;YES;-;NO;-;-
rchasej;Rail Chase (Japan);1991;Sega;NO;rchase;YES;rchase;-
reaktor;Reaktor (Track & Field conversion);1987;Zilec;YES;-;NO;-;-
recalh;Recalhorn (Ver 1.42J 1994/5/11) (Prototype) [Prototype];1994;Taito Corporation;YES;-;NO;-;-
redearth;Red Earth / War-Zard (Euro 961121);1996;Capcom;YES;-;NO;-;-
redearthr1;Red Earth / War-Zard (Euro 961023);1996;Capcom;NO;redearth;YES;redearth;-
redfoxwp2;Red Fox War Planes II (China, set 1);1998;Afega;NO;grdnstrm;YES;grdnstrm;-
redfoxwp2a;Red Fox War Planes II (China, set 2);1998;Afega;NO;grdnstrm;YES;grdnstrm;-
redhawkb;Vince (Redhawk bootleg);1997;bootleg;NO;stagger1;YES;stagger1;-
redhawke;Red Hawk (Excellent Co., Ltd);1997;Afega (Excellent Co. license);NO;stagger1;YES;stagger1;-
redhawkg;Red Hawk (Greece);1997;Afega (Hea Dong Corp license);NO;stagger1;YES;stagger1;-
redhawki;Red Hawk (Italy);1997;Afega (Hea Dong Corp license);NO;stagger1;YES;stagger1;-
redhawkk;Red Hawk (Korea);1997;Afega Co.;NO;stagger1;YES;stagger1;-
redufob;Defend the Terra Attack on the Red UFO (bootleg) [Bootleg];1981;bootleg;NO;redufo;YES;redufo;-
retofinv1;Return of the Invaders (bootleg set 1) [Bootleg];1985;bootleg;NO;retofinv;YES;retofinv;-
retofinv2;Return of the Invaders (bootleg set 2) [Bootleg];1985;bootleg;NO;retofinv;YES;retofinv;-
revenger;Revenger '84 (set 2) [Bad dump];1984;Epos Corporation;NO;revngr84;YES;revngr84;-
revngr84;Revenger '84 (set 1);1984;Epos Corporation;YES;-;NO;-;-
rezont;Rezon (Taito);1992;Allumer (Taito license);NO;rezon;YES;rezon;-
ridingfj;Riding Fight (Ver 1.0J);1992;Taito Corporation;NO;ridingf;YES;ridingf;-
ridingfu;Riding Fight (Ver 1.0A);1992;Taito America Corporation;NO;ridingf;YES;ridingf;-
ringdesta;Ring of Destruction - slammasters II (940831 Asia);1994;Capcom;NO;ringdest;YES;ringdest;-
ringdesth;Ring of Destruction - slammasters II (940902 Hispanic);1994;Capcom;NO;ringdest;YES;ringdest;-
ringdstd;Ring of Destruction - slammasters II (940902 Euro Phoenix Edition) [Bootleg];1994;bootleg;NO;ringdest;YES;ringdest;-
ringragej;Ring Rage (Ver 2.3J 1992/08/09);1992;Taito Corporation;NO;ringrage;YES;ringrage;-
ringrageu;Ring Rage (Ver 2.3A 1992/08/09);1992;Taito America Corporation;NO;ringrage;YES;ringrage;-
riot;Riot;1992;NMK;YES;-;NO;-;-
rittam;R&T (Rod-Land prototype?);1990;Jaleco;NO;rodland;YES;rodland;-
rmancp2j;Rockman: The Power Battle (950922 Japan);1999;Capcom;NO;megaman;YES;megaman;-
roadf3;Road Fighter (set 3, conversion hack on Hyper Sports PCB);1984;hack;NO;roadf;YES;roadf;-
roboarma;Robo Army (set 2);1991;SNK;NO;roboarmy;YES;roboarmy;-
robocop2j;Robocop 2 (Japan v0.11);1991;Data East Corporation;NO;robocop2;YES;robocop2;-
robocop2u;Robocop 2 (US v0.10);1991;Data East Corporation;NO;robocop2;YES;robocop2;-
robocop2ua;Robocop 2 (US v0.05);1991;Data East Corporation;NO;robocop2;YES;robocop2;-
robocopb2;Robocop (Red Corporation World bootleg) [Bootleg];1989;bootleg;NO;robocop;YES;robocop;-
robocopi;Robocop (Intro demo) [Demo, You must use the Universe BIOS and set region to Japan AES];2009;Sergi;YES;neogeo;NO;-;-
robocopu0;Robocop (US revision 0);1988;Data East USA;NO;robocop;YES;robocop;-
robokidj2;Atomic Robo-kid (Japan, Type-2, set 2);1988;UPL;NO;robokid;YES;robokid;-
robokidj3;Atomic Robo-kid (Japan);1988;UPL;NO;robokid;YES;robokid;-
robowres;Robo Wres 2001;1986;Sanritsu / Sega;YES;-;NO;-;-
rockduck;Rock Duck (prototype?) [incorrect colors];1983;Datel SAS;YES;-;NO;-;-
